relname,25%,50%,75%,count,max,mean,min,std
announcement,0.0,0.0,0.0,527.0,2.0,0.017077798861480076,0.0,0.15627739188186066
announcement_acknowledgement,0.0,0.0,0.0,527.0,450.0,1.0569259962049335,0.0,19.73880258310172
audit_event,853.0,79338.0,1405543.0,527.0,324953242.0,6074805.009487666,0.0,21864859.285180174
auditrevisionentity_relatedentities,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
blob_triggers,3.0,4.0,4.0,527.0,4.0,3.5996204933586338,0.0,0.5349388296977408
bom_component_issue,0.0,0.0,0.0,527.0,31730.0,80.95445920303605,0.0,1390.4018040226097
ca_main_commit_analysis,0.0,0.0,0.0,527.0,0.0,0.0,0.0,0.0
ca_sloc_language,0.0,0.0,0.0,34.0,19.0,0.9705882352941176,0.0,3.988508448467142
ca_sloc_snapshot_sloc_metric,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0
calendars,0.0,0.0,0.0,527.0,0.0,0.0,0.0,0.0
central_comment,0.0,0.0,0.0,527.0,61033.0,442.99051233396585,0.0,3148.4049111733866
central_custom_component,0.0,0.0,2.0,527.0,5945.0,29.89753320683112,0.0,277.0698133969207
central_custom_component_release,0.0,0.0,0.0,527.0,11435.0,38.314990512333964,0.0,522.0661746430371
central_custom_field,0.0,0.0,0.0,527.0,32.0,0.1347248576850095,0.0,1.510064168495531
central_custom_field_data,0.0,0.0,0.0,527.0,131040.0,457.707779886148,0.0,5973.925749874716
central_custom_field_option,0.0,0.0,0.0,527.0,862.0,1.7248576850094877,0.0,37.551108502174884
central_license,0.0,0.0,0.0,527.0,281.0,2.3851992409867173,0.0,18.091382133967954
central_license_family,0.0,0.0,0.0,527.0,8.0,0.7874762808349146,0.0,2.213936733982913
central_license_family_risk_rule,0.0,0.0,0.0,527.0,432.0,30.056925996204935,0.0,83.5715386747435
central_license_license_term,0.0,0.0,0.0,527.0,15013.0,1224.8121442125237,0.0,4112.687755581411
central_license_license_term_incompatibility,0.0,0.0,0.0,527.0,1419028.0,102207.29032258065,0.0,366915.83766022825
central_license_term,68.0,68.0,68.0,527.0,1124.0,66.88425047438331,0.0,52.266462999926866
central_license_term_category,0.0,0.0,0.0,527.0,3.0,0.1157495256166983,0.0,0.33756925479387884
central_license_term_incompatibility,0.0,0.0,0.0,527.0,44.0,3.172675521821632,0.0,11.392019630822265
central_project,0.0,2.0,39.0,527.0,9629.0,240.93168880455408,0.0,872.8189673107083
central_project_group,0.0,0.0,0.0,527.0,32.0,0.4459203036053131,0.0,2.1218619095544793
central_project_mapping,0.0,0.0,0.0,527.0,4535.0,36.26375711574953,0.0,273.85316462514993
central_release,6.0,66.0,547.0,527.0,53503.0,1047.1195445920303,0.0,3638.267819859876
central_url_link,0.0,0.0,0.0,527.0,0.0,0.0,0.0,0.0
cl_main_code_location,2.0,183.0,2433.5,527.0,108552.0,4167.409867172675,0.0,11048.83076960705
code_location_bom_declared_component,0.0,9580.0,171439.0,527.0,133320000.0,900648.6641366223,0.0,7857683.303391415
code_location_bom_match,71.0,35537.0,486785.0,527.0,20513110.0,909351.9354838709,0.0,2331806.1315949564
code_location_current_scan,1.0,153.0,2269.5,527.0,118034.0,4063.986717267552,0.0,10970.116035248626
code_location_status,8.0,556.0,8244.0,527.0,434208.0,16017.821631878558,0.0,45305.7916284264
code_location_string_search_match,0.0,0.0,0.0,527.0,10483991.0,144744.71537001897,0.0,882726.8723591972
code_location_to_be_deleted,0.0,0.0,0.0,527.0,35639.0,82.13282732447819,0.0,1586.051938110555
code_location_vuln_match,0.0,0.0,0.0,527.0,1736.0,5.32258064516129,0.0,79.46770586985198
component,737.0,12168.0,92645.0,529.0,2767814.0,146905.2457466919,0.0,374237.8305319767
component_adjustment,0.0,0.0,13.0,527.0,249283.0,2828.561669829222,0.0,15741.267153093722
component_comments,0.0,0.0,0.0,527.0,15476.0,247.5237191650854,0.0,1327.0700133202668
component_custom_fields,0.0,0.0,0.0,527.0,36098730.0,77068.80265654648,0.0,1582671.3853477498
component_ignored,0.0,0.0,19.0,527.0,51953.0,595.134724857685,0.0,3432.9448629981102
component_license,4.0,7061.0,66278.0,529.0,2788836.0,132180.30245746693,0.0,366994.0336638088
component_match_types,1.0,7309.0,68637.0,529.0,3042168.0,143636.58601134215,0.0,399889.9336294186
component_matches,0.0,3235.0,129081.5,527.0,12930639.0,387641.33206831117,0.0,1305846.4879756665
component_metadata,81.0,2964.0,8873.0,51.0,28038.0,5835.21568627451,0.0,7471.473550281031
component_policies,0.0,0.0,553.5,527.0,1917149.0,17541.362428842505,0.0,102908.4022542773
component_search_dashboard,516.5,3717.0,11779.0,527.0,130237.0,9844.650853889943,0.0,15735.403598458557
component_usages,2.0,6905.0,67379.0,529.0,2788810.0,132160.89224952742,0.0,366892.02601111797
component_vulnerability,128.0,5949.0,64148.0,529.0,4653208.0,115637.97731568998,0.0,347342.60957250244
copyright_data,0.0,0.0,41.0,527.0,4983213.0,38311.73814041746,0.0,271818.8641430879
cron_triggers,10.0,10.0,10.0,527.0,23908.0,71.3111954459203,0.0,1066.5843380256372
depend,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
file_adjustment,0.0,0.0,0.0,527.0,122969.0,1624.550284629981,0.0,10527.36774794219
fired_triggers,2.0,3.0,4.0,527.0,12.0,3.208728652751423,0.0,1.8370085660818414
hierarchical_version_bom_match,0.0,0.0,0.0,527.0,15039828.0,114072.16888045541,0.0,813826.9117237059
hierarchical_version_bom_node,0.0,0.0,0.0,527.0,9234506.0,43479.01328273245,0.0,434596.8070438861
job_details,22.0,22.0,22.0,527.0,5188.0,32.8595825426945,0.0,225.83043038368052
job_history,757739.0,760774.0,764009.0,527.0,1319727.0,743574.8216318786,0.0,108543.14902847417
job_instances,0.0,0.0,0.0,527.0,85920.0,596.1726755218216,0.0,5700.4133015536345
job_statistics,45036.5,46583.0,47972.0,527.0,78483.0,45762.654648956355,0.0,6236.380427064745
job_workers,0.0,0.0,0.0,527.0,10939.0,24.447817836812145,0.0,478.14159872525283
journal,1293.5,52700.0,944823.0,527.0,219373826.0,3192690.808349146,0.0,13048590.001243396
kb_gateway_license_cache,0.0,0.0,0.0,527.0,0.0,0.0,0.0,0.0
license_additional_data,0.0,0.0,0.0,527.0,311.0,2.2770398481973433,0.0,21.807294284172603
license_dashboard,0.0,61.0,155.5,527.0,582.0,96.54079696394687,0.0,108.8678767460648
local_node,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
local_sync_status,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
locks,0.0,0.0,0.0,527.0,4.0,0.4098671726755218,0.0,1.214197297551104
migrated_objects,0.0,0.0,0.0,527.0,152.0,0.29601518026565465,0.0,6.623185113614044
node,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
node_interface,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
notification,131.0,1844.0,17651.0,527.0,675069.0,31202.020872865276,0.0,87056.1615370895
notification_subscriber,528.5,18770.0,452600.0,527.0,367583501.0,4766479.922201139,0.0,27858141.565235827
notification_watchitem,0.0,3.0,47.0,527.0,762600.0,5152.218216318785,0.0,38715.94925380756
package_adjustment,0.0,0.0,0.0,516.0,0.0,0.0,0.0,0.0
paused_trigger_grps,0.0,0.0,0.0,527.0,0.0,0.0,0.0,0.0
policy_rule_rule_definition,0.0,0.0,0.0,527.0,193.0,1.2770398481973435,0.0,8.79374477196035
policy_setting,15.0,16.0,19.0,527.0,8415.0,33.53510436432637,11.0,365.9349635243963
project,0.0,1.0,12.0,529.0,9629.0,182.21928166351606,0.0,825.8740532457025
project_custom_fields,0.0,0.0,0.0,527.0,130879.0,301.8462998102467,0.0,5732.776297824133
project_mapping,0.0,0.0,0.0,529.0,4535.0,24.890359168241964,0.0,245.30943523787707
project_version,2.0,63.0,494.0,529.0,16229.0,789.8865784499055,0.0,2076.774079677488
project_version_code_location,1.0,133.0,2035.5,527.0,108534.0,3692.777988614801,0.0,10326.133293940655
project_version_custom_fields,0.0,0.0,0.0,527.0,7059.0,26.62618595825427,0.0,325.5391064177832
project_version_search_dashboard,10.0,67.0,505.5,527.0,16238.0,846.5882352941177,0.0,2158.2900311692583
queue,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
replication_set,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
replication_set_seq,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
replication_set_table,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
report,0.0,0.0,4.0,527.0,2739.0,18.27134724857685,0.0,131.21601640321532
revchanges,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
review,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0
review_aud,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0
revinfo,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
risk_warning,0.0,0.0,0.0,527.0,0.0,0.0,0.0,0.0
scan_aggregate_monthly_stats,7.0,10.0,10.0,527.0,13.0,8.370018975332068,0.0,3.050539533345893
scan_aggregate_stats,54.0,54.0,196.0,527.0,379.0,120.45161290322581,0.0,100.019223590757
scan_archive,0.0,294.0,9092.0,527.0,962441.0,23942.140417457307,0.0,82654.03077839334
scan_bulkidentify_scan_path,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
scan_bulkidentify_unprocessed_scan_path,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
scan_chunk,0.0,17.0,401.0,527.0,100593.0,1771.0075901328273,0.0,7126.480123491019
scan_component,0.0,239.0,70907.0,527.0,5610015.0,201906.84819734344,0.0,606714.1437373486
scan_component_dependency,0.0,0.0,114517.5,527.0,9795862.0,345171.229601518,0.0,1043338.9487570332
scan_composite_element,128.0,57808.0,835293.5,527.0,398147028.0,3673811.631878558,0.0,20070633.376117397
scan_composite_leaf,9.0,363253.0,8980450.0,527.0,1520769169.0,36069134.40796964,0.0,138857759.72379348
scan_download_file,0.0,70.0,1438.5,527.0,64384.0,3011.6793168880454,0.0,8237.849899998995
scan_duplicate_content_stat,0.0,16.0,230.0,527.0,34045.0,540.2390891840607,0.0,2013.0709642201489
scan_file,0.0,535037.0,12853592.5,527.0,2724456116.0,56805422.84819734,0.0,222622553.5943984
scan_file_dependency,0.0,0.0,0.0,527.0,0.0,0.0,0.0,0.0
scan_header,1.5,476.0,6979.5,527.0,817529.0,14139.472485768501,0.0,54969.78432368024
scan_license,0.0,0.0,0.0,527.0,3174.0,6.022770398481973,0.0,138.26161160923087
scan_match_group,0.0,6124.0,277236.5,527.0,57677021.0,1506508.2428842506,0.0,6123355.890775709
scan_match_node,0.0,6124.0,277236.5,527.0,57926285.0,1517824.5294117648,0.0,6137248.975644727
scan_match_node_signature,0.0,6731.0,277236.5,527.0,57473155.0,1504622.2352941176,0.0,6119711.87443602
scan_project,0.0,145.0,2045.0,527.0,109334.0,4285.705882352941,0.0,11470.299548849041
scan_project_dependency,0.0,0.0,5576.5,527.0,1510284.0,22593.087286527516,0.0,93673.00035117305
scan_rapid,0.0,0.0,0.0,527.0,1492150.0,3428.417457305503,0.0,65108.110009373835
scan_rapid_aggregate_stats,54.0,54.0,169.0,527.0,289.0,105.84440227703985,0.0,80.99992067999139
scan_rapid_aggregate_stats_view,54.0,54.0,168.0,527.0,289.0,103.81973434535104,0.0,80.68942329616974
scan_scan,2.0,200.0,2434.5,527.0,118070.0,4437.637571157496,0.0,12343.801856840686
scan_stats_view,66.5,1554.0,13140.0,527.0,1080756.0,27838.379506641366,0.0,89630.11485949582
scan_version_sig_evidence,0.0,3800.0,161751.0,527.0,48239189.0,1117165.5161290322,0.0,4444134.928255423
scan_version_sig_evidence_match_node,0.0,7815.0,267274.0,527.0,59988062.0,1446518.624288425,0.0,5877952.210249005
scan_view,3.5,1286.0,37227.5,51.0,611779.0,47143.03921568627,0.0,106656.19668879268
scheduler_state,2.0,2.0,6.0,527.0,40.0,3.9601518026565463,0.0,2.931461433587007
schema_version,8.0,8.0,8.0,1.0,8.0,8.0,8.0,
sequence_state,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
sherlock_sigs,0.0,0.0,0.0,527.0,0.0,0.0,0.0,0.0
simple_triggers,9.0,9.0,10.0,527.0,75232.0,195.97722960151802,0.0,3326.144630370431
simprop_triggers,0.0,0.0,0.0,527.0,0.0,0.0,0.0,0.0
snippet_adjustment,0.0,0.0,0.0,527.0,250169.0,1639.1518026565466,0.0,14342.228398578472
snippet_match,0.0,0.0,0.0,527.0,5824709.0,107662.36622390892,0.0,499043.82921415364
stats_datastore,8.0,9.0,10.0,527.0,1852.0,14.11954459203036,5.0,83.68351419988066
subscription,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
tag,0.0,0.0,0.0,527.0,87.0,0.538899430740038,0.0,4.63392855398947
tagging,0.0,0.0,0.0,527.0,2906.0,9.831119544592031,0.0,129.60830115911946
tenant_datasource,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
tenant_datasource_aud,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
tenant_info,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
tenant_info_aud,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
triggers,23.0,23.0,23.0,527.0,385499.0,792.438330170778,0.0,16812.575994131672
user,1.0,16.0,74.0,527.0,7862.0,132.07779886148006,0.0,435.05370895703794
usermgmt_api_token,0.0,0.0,2.0,527.0,2746.0,19.043643263757115,0.0,138.46881295109563
usermgmt_enduser,0.0,1.0,9.0,527.0,8016.0,94.56166982922201,0.0,558.1074684007181
usermgmt_last_login,5.0,17.0,77.0,527.0,66192.0,327.92979127134726,0.0,3040.613629534465
usermgmt_oauth_client,0.0,1.0,3.0,527.0,2871.0,21.741935483870968,0.0,168.46921452263695
usermgmt_permission,0.0,0.0,0.0,527.0,117.0,9.72865275142315,0.0,31.483479805335335
usermgmt_role,0.0,0.0,0.0,527.0,38.0,3.8519924098671727,0.0,10.291608990070767
usermgmt_role_assignment,0.0,17.0,128.0,527.0,39587.0,1212.0037950664137,0.0,4151.49865559872
usermgmt_role_permission,0.0,0.0,0.0,527.0,504.0,64.85388994307401,0.0,166.25008504829566
usermgmt_user_datastore,0.0,0.0,1.0,527.0,78.0,4.30550284629981,0.0,10.676883636428197
usermgmt_user_group,0.0,0.0,0.0,527.0,8286.0,58.225806451612904,0.0,565.2848639682638
usermgmt_user_group_member,0.0,0.0,6.0,527.0,86038.0,727.8159392789374,0.0,6264.085378836875
usermgmt_user_preference,0.0,0.0,0.0,527.0,0.0,0.0,0.0,0.0
version_bom,0.0,8.0,242.0,527.0,19470.0,722.3889943074004,0.0,2258.365822602695
version_bom_active_policies,0.0,0.0,8573.5,527.0,11740432.0,225949.14231499052,0.0,970808.4801409064
version_bom_applied_adjustment,0.0,20.0,6224.0,527.0,9020799.0,174608.3908918406,0.0,892253.0935277715
version_bom_component,700.0,12388.0,112111.0,527.0,2788661.0,161104.70208728654,0.0,410567.8259446275
version_bom_component_additional_license,0.0,0.0,0.0,527.0,501100.0,2029.6318785578749,0.0,23308.880704261872
version_bom_component_aggregated_licenses,647.0,3938.0,12131.5,527.0,438858.0,11062.051233396585,0.0,25255.09789563095
version_bom_component_license_conflict,0.0,0.0,0.0,527.0,16.0,0.03795066413662239,0.0,0.7180997668345908
version_bom_custom_field,0.0,0.0,0.0,527.0,125678.0,568.2789373814041,0.0,6993.469196002129
version_bom_detail,7.0,66.0,528.0,527.0,24974.0,932.8026565464895,0.0,2626.3997996781777
version_bom_entry,2274.5,67124.0,586857.0,527.0,19771789.0,914027.9829222012,0.0,2279963.2672498273
version_bom_file,160.0,13718.0,175857.0,527.0,16311317.0,509713.4933586338,0.0,1651144.3068876376
version_bom_license_term,0.0,0.0,0.0,527.0,490384.0,4313.03605313093,0.0,34083.83731426431
version_bom_policy_override_adjustment,0.0,0.0,0.0,527.0,12826.0,141.92030360531308,0.0,1103.768693267371
version_bom_risk_data,686.0,12266.0,112000.5,527.0,2832906.0,161979.65464895635,0.0,417504.87537337106
version_bom_risk_profile,843.5,12557.0,112111.0,527.0,2880103.0,162956.32258064515,0.0,414194.89154381235
version_bom_risk_status,0.0,31.0,7168.0,527.0,1564723.0,31655.333965844402,0.0,129708.59795949652
version_bom_risk_warning,3874.5,139510.0,1683505.0,527.0,73410940.0,2636623.222011385,0.0,7385071.605104614
version_bom_snippet,0.0,0.0,116.0,527.0,1046043.0,14962.994307400379,0.0,70047.07474375871
version_bom_status,0.0,0.0,0.0,527.0,783.0,5.3605313092979125,0.0,46.15137720554107
version_bom_string_search_match,0.0,0.0,0.0,527.0,3463595.0,53121.94117647059,0.0,302676.12211880327
version_bom_vuln_match,0.0,0.0,0.0,527.0,1571.0,4.409867172675522,0.0,70.8144293244863
vuln_remediation,159.0,13694.0,157523.5,527.0,12295780.0,272282.04364326375,0.0,830771.929509547
vuln_remediation_default_status,0.0,0.0,0.0,527.0,75.0,0.16888045540796964,0.0,3.2797250300527097
vuln_search_dashboard,99.5,779.0,4357.5,527.0,28447.0,3080.134724857685,0.0,4775.42862874932
vuln_summary,221.5,1988.0,10234.5,527.0,1826649.0,9866.804554079696,0.0,79897.77530196427
vulndb_record,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
vulndb_record_classification,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
vulndb_record_reference_url,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
vulnerability_method_matches,0.0,0.0,0.0,527.0,1505.0,3.7685009487666035,0.0,67.22573851190502
